┌────────┬─────────────────────────┬─────────────────────────┬────────┬────────┐
│00000000│ 76 2f 31 01 02 00 00 00 ┊ 63 68 61 6e 6e 65 6c 73 │v/1••000┊channels│
│000001c0│ 00 00 00 c3 65 00 00 00 ┊ 00 00 00 0b 6c 00 00 00 │000×e000┊000•l000│
│000001d0│ 00 00 00 53 72 00 00 00 ┊ 00 00 00 9b 78 00 00 00 │000Sr000┊000×x000│
│000001e0│ 00 00 00 e3 7e 00 00 00 ┊ 00 00 00 2b 85 00 00 00 │000×~000┊000+×000│
│000001f0│ 00 00 00 73 8b 00 00 00 ┊ 00 00 00 bb 91 00 00 00 │000s×000┊000××000│
│00000200│ 00 00 00 03 98 00 00 00 ┊ 00 00 00 4b 9e 00 00 00 │000•×000┊000K×000│
│00000210│ 00 00 00 93 a4 00 00 00 ┊ 00 00 00 db aa 00 00 00 │000××000┊000××000│
│00000220│ 00 00 00 23 b1 00 00 00 ┊ 00 00 00 6b b7 00 00 00 │000#×000┊000k×000│
│00000230│ 00 00 00 b3 bd 00 00 00 ┊ 00 00 00 fb c3 00 00 00 │000××000┊000××000│
│00000240│ 00 00 00 43 ca 00 00 00 ┊ 00 00 00 8b d0 00 00 00 │000C×000┊000××000│
│00000250│ 00 00 00 d3 d6 00 00 00 ┊ 00 00 00 1b dd 00 00 00 │000××000┊000•×000│
│00000260│ 00 00 00 63 e3 00 00 00 ┊ 00 00 00 ab e9 00 00 00 │000c×000┊000××000│
│00000270│ 00 00 00 f3 ef 00 00 00 ┊ 00 00 00 3b f6 00 00 00 │000××000┊000;×000│
│00000280│ 00 00 00 83 fc 00 00 00 ┊ 00 00 00 cb 02 01 00 00 │000××000┊000×••00│
│00000290│ 00 00 00 13 09 01 00 00 ┊ 00 00 00 5b 0f 01 00 00 │000•_•00┊000[••00│
│000002a0│ 00 00 00 a3 15 01 00 00 ┊ 00 00 00 eb 1b 01 00 00 │000×••00┊000×••00│
│000002b0│ 00 00 00 33 22 01 00 00 ┊ 00 00 00 7b 28 01 00 00 │0003"•00┊000{(•00│
│000002c0│ 00 00 00 c3 2e 01 00 00 ┊ 00 00 00 0b 35 01 00 00 │000×.•00┊000•5•00│
│000002d0│ 00 00 00 53 3b 01 00 00 ┊ 00 00 00 9b 41 01 00 00 │000S;•00┊000×A•00│
│000002e0│ 00 00 00 e3 47 01 00 00 ┊ 00 00 00 2b 4e 01 00 00 │000×G•00┊000+N•00│
│000002f0│ 00 00 00 73 54 01 00 00 ┊ 00 00 00 bb 5a 01 00 00 │000sT•00┊000×Z•00│
│00000300│ 00 00 00 03 61 01 00 00 ┊ 00 00 00 4b 67 01 00 00 │000•a•00┊000Kg•00│
│00000310│ 00 00 00 93 6d 01 00 00 ┊ 00 00 00 db 73 01 00 00 │000×m•00┊000×s•00│
│00000320│ 00 00 00 23 7a 01 00 00 ┊ 00 00 00 6b 80 01 00 00 │000#z•00┊000k×•00│
│00000330│ 00 00 00 b3 86 01 00 00 ┊ 00 00 00 fb 8c 01 00 00 │000××•00┊000××•00│
│00000340│ 00 00 00 43 93 01 00 00 ┊ 00 00 00 8b 99 01 00 00 │000C×•00┊000××•00│
│00000350│ 00 00 00 d3 9f 01 00 00 ┊ 00 00 00 1b a6 01 00 00 │000××•00┊000•×•00│
│00000360│ 00 00 00 63 ac 01 00 00 ┊ 00 00 00 ab b2 01 00 00 │000c×•00┊000××•00│
│00000370│ 00 00 00 f3 b8 01 00 00 ┊ 00 00 00 3b bf 01 00 00 │000××•00┊000;×•00│
│00000380│ 00 00 00 83 c5 01 00 00 ┊ 00 00 00 cb cb 01 00 00 │000××•00┊000××•00│
│00000390│ 00 00 00 13 d2 01 00 00 ┊ 00 00 00 5b d8 01 00 00 │000•×•00┊000[×•00│
│000003a0│ 00 00 00 a3 de 01 00 00 ┊ 00 00 00 eb e4 01 00 00 │000××•00┊000××•00│
│000003b0│ 00 00 00 33 eb 01 00 00 ┊ 00 00 00 7b f1 01 00 00 │0003×•00┊000{×•00│
│000003c0│ 00 00 00 c3 f7 01 00 00 ┊ 00 00 00 0b fe 01 00 00 │000××•00┊000•×•00│
│000003d0│ 00 00 00 53 04 02 00 00 ┊ 00 00 00 9b 0a 02 00 00 │000S••00┊000×_•00│
│000003e0│ 00 00 00 e3 10 02 00 00 ┊ 00 00 00 2b 17 02 00 00 │000×••00┊000+••00│
│000003f0│ 00 00 00 73 1d 02 00 00 ┊ 00 00 00 bb 23 02 00 00 │000s••00┊000×#•00│
│00000400│ 00 00 00 03 2a 02 00 00 ┊ 00 00 00 4b 30 02 00 00 │000•*•00┊000K0•00│
│00000410│ 00 00 00 93 36 02 00 00 ┊ 00 00 00 db 3c 02 00 00 │000×6•00┊000×<•00│
│00000420│ 00 00 00 23 43 02 00 00 ┊ 00 00 00 6b 49 02 00 00 │000#C•00┊000kI•00│
│00000430│ 00 00 00 b3 4f 02 00 00 ┊ 00 00 00 fb 55 02 00 00 │000×O•00┊000×U•00│
│00000440│ 00 00 00 43 5c 02 00 00 ┊ 00 00 00 8b 62 02 00 00 │000C\•00┊000×b•00│
│00000450│ 00 00 00 d3 68 02 00 00 ┊ 00 00 00 1b 6f 02 00 00 │000×h•00┊000•o•00│
│00000460│ 00 00 00 63 75 02 00 00 ┊ 00 00 00 ab 7b 02 00 00 │000cu•00┊000×{•00│
│00000470│ 00 00 00 f3 81 02 00 00 ┊ 00 00 00 3b 88 02 00 00 │000××•00┊000;×•00│
│00000480│ 00 00 00 83 8e 02 00 00 ┊ 00 00 00 cb 94 02 00 00 │000××•00┊000××•00│
│00000490│ 00 00 00 13 9b 02 00 00 ┊ 00 00 00 5b a1 02 00 00 │000•×•00┊000[×•00│
│000004a0│ 00 00 00 a3 a7 02 00 00 ┊ 00 00 00 eb ad 02 00 00 │000××•00┊000××•00│
│000004b0│ 00 00 00 33 b4 02 00 00 ┊ 00 00 00 7b ba 02 00 00 │0003×•00┊000{×•00│
│000004c0│ 00 00 00 c3 c0 02 00 00 ┊ 00 00 00 0b c7 02 00 00 │000××•00┊000•×•00│
│000004d0│ 00 00 00 53 cd 02 00 00 ┊ 00 00 00 9b d3 02 00 00 │000S×•00┊000××•00│
│000004e0│ 00 00 00 e3 d9 02 00 00 ┊ 00 00 00 2b e0 02 00 00 │000××•00┊000+×•00│
│000004f0│ 00 00 00 73 e6 02 00 00 ┊ 00 00 00 bb ec 02 00 00 │000s×•00┊000××•00│
│00000500│ 00 00 00 03 f3 02 00 00 ┊ 00 00 00 4b f9 02 00 00 │000•×•00┊000K×•00│
│00000510│ 00 00 00 93 ff 02 00 00 ┊ 00 00 00 db 05 03 00 00 │000××•00┊000×••00│
│00000520│ 00 00 00 23 0c 03 00 00 ┊ 00 00 00 6b 12 03 00 00 │000#_•00┊000k••00│
│00000530│ 00 00 00 b3 18 03 00 00 ┊ 00 00 00 fb 1e 03 00 00 │000×••00┊000×••00│
│00000540│ 00 00 00 43 25 03 00 00 ┊ 00 00 00 8b 2b 03 00 00 │000C%•00┊000×+•00│
│00000550│ 00 00 00 d3 31 03 00 00 ┊ 00 00 00 1b 38 03 00 00 │000×1•00┊000•8•00│
│00000560│ 00 00 00 63 3e 03 00 00 ┊ 00 00 00 ab 44 03 00 00 │000c>•00┊000×D•00│
│00000570│ 00 00 00 f3 4a 03 00 00 ┊ 00 00 00 3b 51 03 00 00 │000×J•00┊000;Q•00│
│00000580│ 00 00 00 83 57 03 00 00 ┊ 00 00 00 cb 5d 03 00 00 │000×W•00┊000×]•00│
│00000590│ 00 00 00 13 64 03 00 00 ┊ 00 00 00 5b 6a 03 00 00 │000•d•00┊000[j•00│
│000005a0│ 00 00 00 a3 70 03 00 00 ┊ 00 00 00 eb 76 03 00 00 │000×p•00┊000×v•00│
│000005b0│ 00 00 00 33 7d 03 00 00 ┊ 00 00 00 7b 83 03 00 00 │0003}•00┊000{×•00│
│000005c0│ 00 00 00 c3 89 03 00 00 ┊ 00 00 00 0b 90 03 00 00 │000××•00┊000•×•00│
│000005d0│ 00 00 00 53 96 03 00 00 ┊ 00 00 00 9b 9c 03 00 00 │000S×•00┊000××•00│
│000005e0│ 00 00 00 e3 a2 03 00 00 ┊ 00 00 00 2b a9 03 00 00 │000××•00┊000+×•00│
│000005f0│ 00 00 00 73 af 03 00 00 ┊ 00 00 00 bb b5 03 00 00 │000s×•00┊000××•00│
│00000600│ 00 00 00 03 bc 03 00 00 ┊ 00 00 00 4b c2 03 00 00 │000•×•00┊000K×•00│
│00000610│ 00 00 00 93 c8 03 00 00 ┊ 00 00 00 db ce 03 00 00 │000××•00┊000××•00│
│00000620│ 00 00 00 23 d5 03 00 00 ┊ 00 00 00 6b db 03 00 00 │000#×•00┊000k×•00│
│00000630│ 00 00 00 b3 e1 03 00 00 ┊ 00 00 00 fb e7 03 00 00 │000××•00┊000××•00│
│00000640│ 00 00 00 43 ee 03 00 00 ┊ 00 00 00 8b f4 03 00 00 │000C×•00┊000××•00│
│00000650│ 00 00 00 d3 fa 03 00 00 ┊ 00 00 00 1b 01 04 00 00 │000××•00┊000•••00│
│00000660│ 00 00 00 63 07 04 00 00 ┊ 00 00 00 ab 0d 04 00 00 │000c••00┊000×_•00│
│00000670│ 00 00 00 f3 13 04 00 00 ┊ 00 00 00 3b 1a 04 00 00 │000×••00┊000;••00│
│00000680│ 00 00 00 83 20 04 00 00 ┊ 00 00 00 cb 26 04 00 00 │000× •00┊000×&•00│
│00000690│ 00 00 00 13 2d 04 00 00 ┊ 00 00 00 5b 33 04 00 00 │000•-•00┊000[3•00│
│000006a0│ 00 00 00 a3 39 04 00 00 ┊ 00 00 00 eb 3f 04 00 00 │000×9•00┊000×?•00│
│000006b0│ 00 00 00 33 46 04 00 00 ┊ 00 00 00 7b 4c 04 00 00 │0003F•00┊000{L•00│
│000006c0│ 00 00 00 c3 52 04 00 00 ┊ 00 00 00 0b 59 04 00 00 │000×R•00┊000•Y•00│
│000006d0│ 00 00 00 53 5f 04 00 00 ┊ 00 00 00 9b 65 04 00 00 │000S_•00┊000×e•00│
│000006e0│ 00 00 00 e3 6b 04 00 00 ┊ 00 00 00 2b 72 04 00 00 │000×k•00┊000+r•00│
│000006f0│ 00 00 00 73 78 04 00 00 ┊ 00 00 00 bb 7e 04 00 00 │000sx•00┊000×~•00│
│00000700│ 00 00 00 03 85 04 00 00 ┊ 00 00 00 4b 8b 04 00 00 │000•×•00┊000K×•00│
│00000710│ 00 00 00 93 91 04 00 00 ┊ 00 00 00 db 97 04 00 00 │000××•00┊000××•00│
│00000720│ 00 00 00 23 9e 04 00 00 ┊ 00 00 00 6b a4 04 00 00 │000#×•00┊000k×•00│
│00000730│ 00 00 00 b3 aa 04 00 00 ┊ 00 00 00 fb b0 04 00 00 │000××•00┊000××•00│
│00000740│ 00 00 00 43 b7 04 00 00 ┊ 00 00 00 8b bd 04 00 00 │000C×•00┊000××•00│
│00000750│ 00 00 00 d3 c3 04 00 00 ┊ 00 00 00 1b ca 04 00 00 │000××•00┊000•×•00│
│00000760│ 00 00 00 63 d0 04 00 00 ┊ 00 00 00 ab d6 04 00 00 │000c×•00┊000××•00│
│00000770│ 00 00 00 f3 dc 04 00 00 ┊ 00 00 00 3b e3 04 00 00 │000××•00┊000;×•00│
│00000780│ 00 00 00 83 e9 04 00 00 ┊ 00 00 00 00 00 00 00 40 │000××•00┊0000000@│
│00000790│ 06 00 00 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │•000<0<0┊<0<0<0<0│
│000007a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000007b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000007c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000007d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000007e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000007f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000800│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000810│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000820│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000830│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000840│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000850│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000860│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000870│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000880│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000890│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000008a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000008b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000008c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000008d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000008e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000008f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000900│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000910│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000920│ 3c 00 3c 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │<0<f6f6f┊6f6f6f6f│
│00000930│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000940│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000950│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000960│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000970│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000980│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000990│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000009a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000009b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000009c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000009d0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000009e0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000009f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000a00│ 36 46 36 06 36 26 36 66 ┊ 36 97 36 07 37 17 37 56 │6F6•6&6f┊6×6•7•7V│
│00000a10│ 36 35 35 00 3c 00 3c 7d ┊ 39 c5 34 e6 35 76 36 16 │6550<0<}┊9×4×5v6•│
│00000a20│ 36 56 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6V6f6f6f┊6f6f6f6f│
│00000a30│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000a40│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000a50│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000a60│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000a70│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000a80│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000a90│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000aa0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00000ab0│ 36 66 36 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │6f6×2×2×┊2×2×2×2×│
│00000ac0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000ad0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000ae0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000af0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b00│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b10│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b20│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b30│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b40│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b50│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b60│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b70│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b80│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000b90│ 32 66 32 46 32 87 32 a7 ┊ 32 66 32 c7 32 e7 32 66 │2f2F2×2×┊2f2×2×2f│
│00000ba0│ 32 e6 31 00 3c f8 3b dd ┊ 38 06 32 46 32 07 33 26 │2×10<×;×┊8•2F2•3&│
│00000bb0│ 32 c7 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000bc0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000bd0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000be0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000bf0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000c00│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000c10│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000c20│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000c30│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00000c40│ 32 87 32 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │2×200000┊00000000│
│00000c50│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00000d20│ 00 04 1c 06 22 05 25 05 ┊ 25 00 00 00 00 00 00 00 │0•••"•%•┊%0000000│
│00000d30│ 00 85 28 b0 3b c0 3b 54 ┊ 38 07 2b 06 22 04 20 00 │0×(×;×;T┊8•+•"• 0│
│00000d40│ 00 06 22 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │0•"00000┊00000000│
│00000d50│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00000dd0│ 00 00 00 01 00 00 00 40 ┊ 06 00 00 00 3c 00 3c 00 │000•000@┊•000<0<0│
│00000de0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000df0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e60│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e70│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e80│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00000e90│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
